,address_code,lat,lon,Senate_District,Assembly_District,County,Zip_Code,Website,Name,Legislation,Phone,Address,Membership Status
0,24%20aviation%20rd%20%23101%2C%20albany%2C%20ny%2012205,42.7156256,-73.8029548,43.0,110.0,Albany County,12205.0,https://legalproject.org/,The Legal Project,['Statewide Right to Counsel'],518-435-1770,"24 Aviation Rd #101, Albany, NY 12205",['Endorser']
1,31%20w%20church%20st%2C%20fairport%2C%20ny%2014450,43.09848876470589,-77.44356035294118,55.0,135.0,Monroe County,14450.0,https://fairportumc.org/,Fairport United Methodist Church,['Statewide Right to Counsel'],585-223-9560,"31 W Church St, Fairport, NY 14450",['Supporter']
2,727%20classon%20ave%2C%20brooklyn%2C%20ny%2011238,40.6751107,-73.9598562,20.0,57.0,Kings County,11238.0,www.crownheightstenantunion.org,Crown Heights Tenant Union,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-479-3358,"727 Classon Ave, Brooklyn, NY 11238",['Coalition Member']
3,new%20york%2C%20ny,,,,,,,,NY Council of Housing Development Fund Companies,['Winter Eviction Moratorium'],,"New York, NY",['Endorser']
4,1845%20wantagh%20ave%2C%20wantagh%2C%20ny%2011793,40.67625542755695,-73.50971336370301,5.0,14.0,Nassau County,11793.0,https://wmcc1845.com/,Wantagh Memorial Congregational Church,['Statewide Right to Counsel'],516-785-1829,"1845 Wantagh Ave, Wantagh, NY 11793",['Supporter']
5,460%20irving%20ave%2C%20brooklyn%2C%20ny%2011237,40.6958048,-73.9089887,18.0,54.0,Kings County,11237.0,https://www.facebook.com/LifehouseNY/,LIFEhouse Community of Faith,['Statewide Right to Counsel'],,"460 Irving Ave, Brooklyn, NY 11237",['Supporter']
6,336%20central%20park%20ave%2C%20white%20plains%2C%20ny%2010530,41.0320025625,-73.7866451875,37.0,93.0,Westchester County,10606.0,www.uwwp.org,United Way of Westchester and Putnam,['Statewide Right to Counsel'],914-997-6700,"336 Central Park Ave, White Plains, NY 10530",['Endorser']
7,100%20broadway%2C%2010th%20floor%2C%20new%20york%2C%20ny%2010005,40.7080664,-74.0112859,27.0,61.0,New York County,10005.0,https://www.herjustice.org/,Her Justice,['Statewide Right to Counsel'],212-695-3800,"100 Broadway, 10th floor, New York, NY 10005",['Endorser']
8,69%20state%20st%2C%20albany%2C%20ny%2C%20usa,42.6498206,-73.7520531,46.0,109.0,Albany County,12207.0,https://www.vocal-ny.org/chapter/albany/,VOCAL-NY - Albany,['Statewide Right to Counsel'],718-802-9540,"69 State St, Albany, NY, USA",['Endorser']
9,475%20ny-304%20suite%201%2C%20new%20city%2C%20ny%2010956,41.1771445545172,-73.9595031732678,38.0,96.0,Rockland County,10956.0,www.rhachomes.org,"Rockland Housing Action Coalition, Inc.","['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",845-708-5799,"475 NY-304 Suite 1, New City, NY 10956",['Endorser']
10,92-10%20roosevelt%20avenue%2C%20jackson%20heights%2C%20ny%2011372,40.7485278,-73.874226,13.0,34.0,Queens County,11373.0,https://maketheroadny.org/,Make the Road New York - Queens,['Statewide Right to Counsel'],718-565-8500,"92-10 Roosevelt Avenue, Jackson Heights, NY 11372",['Endorser']
11,20%20snyder%20ave%2C%20brooklyn%2C%20ny%2011226,40.6484751875,-73.9576813125,21.0,42.0,Kings County,11226.0,www.camba.org,CAMBA,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",718-940-6311,"20 Snyder Ave, Brooklyn, NY 11226",['Coalition Member']
12,20%20soundview%20ave%20-%20white%20plains%2C%20ny%2010606,41.01947205029323,-73.77473885212137,37.0,88.0,Westchester County,10606.0,https://www.nyac.com/contact-the-catskill-hudson-district,Catskill Hudson District - NY Conference of the United Methodist Church,['Statewide Right to Counsel'],914-615-2233,"20 Soundview Ave - White Plains, NY 10606",['Supporter']
13,37%20franklin%20st%202nd%20floor%2C%20buffalo%2C%20ny%2014202,42.881694565217394,-78.87790426086957,63.0,141.0,Erie County,14202.0,https://wnylc.com/,Western New York Law Center (WNYLC),['Statewide Right to Counsel'],716-855-0203,"37 Franklin St 2nd floor, Buffalo, NY 14202",['Supporter']
14,416%20woodland%20dr%2C%20south%20hempstead%2C%20ny%2011550,40.686444,-73.620765,6.0,21.0,Nassau County,11550.0,https://www.theccsh.org/,Congregational Church of South Hempstead,['Statewide Right to Counsel'],516-489-3610,"416 Woodland Dr, South Hempstead, NY 11550",['Supporter']
15,6917%204th%20ave%2C%20brooklyn%2C%20ny%2011209,40.6341291,-74.0235101,26.0,64.0,Kings County,11209.0,https://www.blcdelmar.com/,Bethlehem Lutheran,['Statewide Right to Counsel'],718-748-9502,"6917 4th Ave, Brooklyn, NY 11209",['Supporter']
16,402%20south%20ave%2C%20rochester%2C%20ny%2014620,43.14794065631212,-77.60590209112063,55.0,138.0,Monroe County,14620.0,www.rochestercitywidetenantunion.org,City-Wide Tenant Union of Rochester,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",585-210-0705,"402 South Ave, Rochester, NY 14620",['Campaign Member']
17,196%20mt%20hope%20dr%2C%20albany%2C%20ny%2012202,42.631529581054245,-73.76978020286079,46.0,109.0,Albany County,12202.0,https://cdalf.org/albany-central-federation-labor-afl-cio,Albany County Central Federation of Labor (ACCFL),['Statewide Right to Counsel'],,"196 Mt Hope Dr, Albany, NY 12202",['Supporter']
18,431%20new%20karner%20rd%2C%20blg%201%2C%20albany%2C%20ny%2012205,42.7379789,-73.8420552,43.0,110.0,Albany County,12205.0,https://www.upperroomicc.org/,Upper Room Inclusive Catholic Community,['Statewide Right to Counsel'],,"431 New Karner Rd, Blg 1, Albany, NY 12205",['Supporter']
19,72-18%20roosevelt%20ave%2C%20queens%2C%20ny%2011372,40.746572,-73.892856,12.0,30.0,Queens County,11377.0,https://www.drumnyc.org/,Drum-Desis Rising Up & Moving,['Statewide Right to Counsel'],718-205-3036,"72-18 Roosevelt Ave, Queens, NY 11372",['Endorser']
20,2%20kingsland%20ave%2C%20brooklyn%2C%20ny%2011211,40.716978,-73.940105,18.0,53.0,Kings County,11211.0,https://www.facebook.com/UNOTenantPower/,United Neighbors Organization (UNO) at SNA,['Statewide Right to Counsel'],718-388-5454,"2 Kingsland Ave, Brooklyn, NY 11211",['Endorser']
21,303%20sand%20creek%20rd%2C%20albany%2C%20ny%2012205,42.703925375,-73.7987825,43.0,110.0,Albany County,12205.0,https://stjohnsalbany.org/,St. John Lutheran's Church ,['Statewide Right to Counsel'],518-465-7545,"303 Sand Creek Rd, Albany, NY 12205",['Supporter']
22,250%20w%2087th%20st%20%23%202%2C%20new%20york%2C%20ny%2010024,40.78919236734694,-73.97671902040815,47.0,67.0,New York County,10024.0,https://www.nyc.gov/site/manhattancb7/index.page,Manhattan Community Board 7,['Statewide Right to Counsel'],212-362-4008,"250 W 87th St # 2, New York, NY 10024",['Supporter']
23,1%20w%20main%20st%20%23500%2C%20rochester%2C%20ny%2014614,43.1555562,-77.6128795,56.0,137.0,Monroe County,14614.0,www.justcauseny.org,JustCause,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",585-232-3051,"1 W Main St #500, Rochester, NY 14614",['Campaign Member']
24,79%20brooklyn%20st%2C%20portville%2C%20ny%2014770,42.03855361193963,-78.33174363607166,57.0,148.0,Cattaraugus County,14770.0,https://bethelportvilleny.org/,Bethel Lutheran Church,['Statewide Right to Counsel'],716-933-6699,"79 Brooklyn St, Portville, NY 14770",['Supporter']
25,80%20new%20scotland%20ave%2C%20albany%2C%20ny%2012208,42.65391809090909,-73.77299968181818,46.0,109.0,Albany County,12208.0,https://www.albanylaw.edu/the-justice-center/pro-bono-society,Albany Law School Landlord Tenant Pro Bono Society,['Statewide Right to Counsel'],518-445-2328,"80 New Scotland Ave, Albany, NY 12208",['Supporter']
26,151%20w%2030th%20st%20%236%2C%20new%20york%2C%20ny%2010001,40.7483075,-73.991803,28.0,75.0,New York County,10001.0,https://www.probono.net/,ProBono Net,['Statewide Right to Counsel'],212-760-2554,"151 W 30th St #6, New York, NY 10001",['Supporter']
27,301%20grove%20street%2C%20brooklyn%2C%20ny%2011237,40.69845625,-73.9157421,18.0,53.0,Kings County,11237.0,https://maketheroadny.org/,Make the Road New York - Brooklyn,['Statewide Right to Counsel'],718-418-7690,"301 Grove Street, Brooklyn, NY 11237",['Endorser']
28,450%207th%20avenue%2C%20rm.%202109%2C%20new%20york%2C%20ny%2010123,40.75148166666666,-73.99038824242425,28.0,75.0,New York County,10001.0,https://www.cb5.org/cb5m/?,Manhattan Community Board 5,['Statewide Right to Counsel'],212-465-0907,"450 7th Avenue, Rm. 2109, New York, NY 10123",['Supporter']
29,438%20main%20st%20%231200%2C%20buffalo%2C%20ny%2014202,42.88561371428571,-78.87451859183673,63.0,141.0,Erie County,14202.0,www.elderjusticeny.org,Center for Elder Law & Justice,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",716-853-3087,"438 Main St #1200, Buffalo, NY 14202",['Campaign Member']
30,351%20s%20warren%20st%2C%20syracuse%2C%20ny%2013202,43.0473887,-76.1504071,48.0,129.0,Onondaga County,13202.0,https://www.hlalaw.org/,Hiscock Legal Aid Society,"['Statewide Right to Counsel', 'Defend Right to Counsel', 'Clean Hands', 'Winter Eviction Moratorium']",315-422-8191,"351 S Warren St, Syracuse, NY 13202",['Campaign Member']
31,afscme%2C%20afl-cio%2C%20125%20barclay%20street%2C%20new%20york%2C%20ny%2010007,40.714348,-74.013015,27.0,66.0,New York County,10007.0,https://www.dc37.net/benefits/MELS,District Council 37 Municipal Employees Legal Services (DC37) - New York,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-815-1111,"AFSCME, AFL-CIO, 125 Barclay Street, New York, NY 10007",['Coalition Member']
32,434%20s%205th%20st%2C%20brooklyn%2C%20ny%2011211,40.7069956097561,-73.95168287804879,18.0,53.0,Kings County,11211.0,www.southsideunitedhdfc.org,Los Sures,['Statewide Right to Counsel'],718-387-3600,"434 S 5th St, Brooklyn, NY 11211",['Endorser']
33,3748%20ny-430%2C%20bemus%20point%2C%20ny%2014712,42.14367100359165,-79.36437128040943,57.0,150.0,Chautauqua County,14712.0,https://www.sttimothybemus.com/,St. Timothy Lutheran Church,['Statewide Right to Counsel'],716-386-7280,"3748 NY-430, Bemus Point, NY 14712",['Supporter']
34,625%20jamaica%20ave%2C%20brooklyn%2C%20ny%2011208,40.68288944295302,-73.88768830872483,18.0,54.0,Kings County,11208.0,https://www.cypresshills.org/,Cypress Hills Local Development Corporation,['Statewide Right to Counsel'],718-647-2800,"625 Jamaica Ave, Brooklyn, NY 11208",['Endorser']
35,one%20exchange%20plaza%2C%2055%20broadway%20ste%20309%2C%20new%20york%2C%20ny%2010002,40.7068408,-74.01304197614269,27.0,61.0,New York County,10006.0,https://dignityandrights.org/,Partners for Dignity and Rights,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-253-1710,"One Exchange Plaza, 55 Broadway Ste 309, New York, NY 10002",['Campaign Member']
36,121%20fitzhugh%20street%20north%2C%20rochester%2C%20ny%2014614,43.1574356,-77.6160992,56.0,137.0,Monroe County,14608.0,https://www.rochesteracts.org/,RocACTS Religious Leaders Caucus,['Statewide Right to Counsel'],585.546-7669,"121 Fitzhugh Street North, Rochester, NY 14614",['Supporter']
37,30%20south%20broadway%2C%206th%20floor%2C%20yonkers%2C%20ny%2010701,40.93293027961433,-73.8986969862942,35.0,90.0,Westchester County,10701.0,https://empirejustice.org/,Empire Justice Center - Yonkers,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",914-595-0910,"30 South Broadway, 6th Floor, Yonkers, NY 10701",['Campaign Member']
38,115%20e%20106th%20st%20%23%203%2C%20new%20york%2C%20ny%2010029,40.79277608333334,-73.9473125,29.0,68.0,New York County,10029.0,www.cvhaction.org,Community Voices Heard,['Statewide Right to Counsel'],212-860-6001,"115 E 106th St # 3, New York, NY 10029",['Endorser']
39,20%20greenridge%20ave%2C%20white%20plains%2C%20ny%2010605,41.02454326034737,-73.76509294491235,37.0,88.0,Westchester County,10605.0,https://www.hiwp.org/,Hebrew Institute of White Plains,['Statewide Right to Counsel'],914-948-3095,"20 Greenridge Ave, White Plains, NY 10605",['Supporter']
40,parking%20lot%2C%20317%20lenox%20ave%2C%20new%20york%2C%20ny%2010027,40.80839,-73.945365,30.0,70.0,New York County,10027.0,www.ndsny.org,Neighborhood Defender Service of Harlem,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-876-5500,"Parking lot, 317 Lenox Ave, New York, NY 10027",['Coalition Member']
41,424%20w.%2033rd%20street%2C%20suite%20580%2C%20new%20york%2C%20ny%2010001,40.753019,-73.9982095,47.0,75.0,New York County,10001.0,https://cbmanhattan.cityofnewyork.us/cb4/about/,Manhattan Community Board 4,['Statewide Right to Counsel'],212-736-4536,"424 W. 33rd Street, Suite 580, New York, NY 10001",['Supporter']
42,albany%2C%20new%20york,,,,,,,https://www.facebook.com/profile.php?id=100064544210388,Solidarity Committee of the Capital District,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"Albany, New York",['Campaign Member']
43,120%20wall%20st%2020th%20floor%2C%20new%20york%2C%20ny%2010005,40.704558,-74.006184,27.0,65.0,New York County,10005.0,www.uhab.org,Housing Organizers for People Empowerment (HOPE) at UHAB,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-479-3300,"120 Wall St 20th floor, New York, NY 10005",['Coalition Member']
44,p.o.%20box%203821%20%C2%B7%20albany%20ny%2012203,,,,,,,https://capitaldistrictdsa.org/,Capital District Democratic Socialists of America,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,P.O. Box 3821 · Albany NY 12203,['Campaign Member']
45,277%20broadway%2C%20new%20york%2C%20ny%2010013,40.7143506,-74.0063658,27.0,66.0,New York County,10007.0,https://www.facebook.com/tenantspac/,Tenants PAC,['Statewide Right to Counsel'],,"277 Broadway, New York, NY 10013",['Endorser']
46,51%20w%20109th%20st%2C%20new%20york%2C%20ny%2010025,40.8007509,-73.9601869,30.0,69.0,New York County,10025.0,www.goddard.org,Goddard Riverside Law Project,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']", [phone],"51 W 109th St, New York, NY 10025",['Coalition Member']
47,4750%20white%20plains%20rd%2C%20bronx%2C%20ny%2010470,40.904422,-73.84964566666667,36.0,81.0,Bronx County,10470.0,https://www.nyac.com/churchdetail/270587,Wakefield Grace United Methodist Church,['Statewide Right to Counsel'],718-324-1648,"4750 White Plains Rd, Bronx, NY 10470",['Supporter']
48,49%20w%2045th%20st%207th%20floor%2C%20new%20york%2C%20ny%2010036,40.756147285714285,-73.9810144489796,28.0,75.0,New York County,10036.0,www.liveon-ny.org,LiveOn NY,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-398-6565,"49 W 45th St 7th Floor, New York, NY 10036",['Coalition Member']
49,275%20state%20st%2C%20albany%2C%20ny%2012210,42.65432980585089,-73.76143171606307,46.0,109.0,Albany County,12210.0,www.focuschurches.net,FOCUS Churches of Albany Inc,['Statewide Right to Counsel'],518-443-0460,"275 State St, Albany, NY 12210",['Supporter']
50,91%20broadway%20%23%2010%2C%20greenlawn%2C%20ny%2011740,40.8663308,-73.3647835,2.0,12.0,Suffolk County,11740.0,www.housinghelpinc.org,Housing Help Inc,['Statewide Right to Counsel'],631-754-0373,"91 Broadway # 10, Greenlawn, NY 11740",['Supporter']
51,astoria%2C%20new%20york,,,,,,,https://www.instagram.com/astoriatenantunion/?hl=en,Astoria Tenants Union,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"Astoria, New York",['Campaign Member']
52,302a%20mill%20st%20suite%20f%2C%20poughkeepsie%2C%20ny%2012601,41.704598,-73.925863,39.0,104.0,Dutchess County,12601.0,www.forthemany.org,For the Many,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",845-481-0703,"302A Mill St Suite F, Poughkeepsie, NY 12601",['Campaign Member']
53,nassau%20county%2C%20ny,40.7229536,-73.6627939,9.0,19.0,Nassau County,11530.0,https://www.dc37.net/benefits/MELS,District Council 37 Municipal Employees Legal Services (DC37) - Nassau,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-815-1111,"Nassau County, NY",['Coalition Member']
54,27%20arion%20pl%20flat%20116%2C%20brooklyn%2C%20ny%2011206,40.69825651020408,-73.93645534693877,18.0,53.0,Kings County,11206.0,https://withfriends.co/opera_house_tenant_union/about,The Opera House Tenants Union,['Statewide Right to Counsel'],,"27 Arion Pl Flat 116, Brooklyn, NY 11206",['Endorser']
55,albany%2C%20ny,,,,,,,"https://utalbany.org/housing-for-all/#:~:text=Housing%20for%20All%20is%20a,in%20the%20City%20of%20Albany.",Housing for All Albany,['Statewide Right to Counsel'],,"Albany, NY",['Endorser']
56,199%20water%20st%2C%20new%20york%2C%20ny%2010038,40.7072009,-74.0041584,27.0,65.0,New York County,10038.0,www.legalaidnyc.org,The Legal Aid Society,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-577-3300,"199 Water St, New York, NY 10038",['Coalition Member']
57,1047%20amsterdam%20ave%2C%20new%20york%2C%20ny%2010025,40.803047612244896,-73.96368224489795,30.0,69.0,New York County,10025.0,https://dioceseny.org/,Episcopal Diocese of New York,['Statewide Right to Counsel'],,"1047 Amsterdam Ave, New York, NY 10025",['Supporter']
58,30-30%20northern%20blvd%20%23302%2C%20queens%2C%20ny%2011101,40.751361,-73.933829,12.0,36.0,Queens County,11101.0,www.fairhousingjustice.org,"Fair Housing Justice Center, Inc.",['Statewide Right to Counsel'],212-400-8201,"30-30 Northern Blvd #302, Queens, NY 11101",['Endorser']
59,28%20wells%20ave%2C%20yonkers%2C%20ny%2010701,40.936496,-73.89989,35.0,89.0,Westchester County,10701.0,www.clusterinc.org,"Cluster, Inc",['Statewide Right to Counsel'],914-963-6440,"28 Wells Ave, Yonkers, NY 10701",['Supporter']
60,123%20william%20st%2016th%20floor%2C%20new%20york%2C%20ny%2010038,40.709216,-74.006888,27.0,65.0,New York County,10038.0,https://takerootjustice.org/,TakeRoot Justice,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-810-6744,"123 William St 16th floor, New York, NY 10038",['Coalition Member']
61,155%20washington%20ave%20%23208%2C%20albany%2C%20ny%2012210,42.6563989,-73.7617797,46.0,109.0,Albany County,12210.0,https://ilny.us/,New York Association on Independent Living,['Statewide Right to Counsel'],518-465-4650,"155 Washington Ave #208, Albany, NY 12210",['Endorser']
62,14%20walworth%20st%2C%20saratoga%20springs%2C%20ny%2012866,43.08072835483871,-73.79174967741935,44.0,113.0,Saratoga County,12866.0,www.sheltersofsaratoga.org,Shelters of Saratoga Inc,['Statewide Right to Counsel'],518-581-1097,"14 Walworth St, Saratoga Springs, NY 12866",['Supporter']
63,617%20main%20st%20%23300%2C%20buffalo%2C%20ny%2014203,42.8907026,-78.8724926,63.0,141.0,Erie County,14203.0,https://ppgbuffalo.org/,Partnership for the Public Good,['Statewide Right to Counsel'],716-852-4191,"617 Main St #300, Buffalo, NY 14203",['Endorser']
64,40%20rector%20st%20floor%209%2C%20new%20york%2C%20ny%2010006,40.7085722,-74.0147295,27.0,61.0,New York County,10006.0,www.urbanjustice.org,Safety Net Project of the Urban Justice Center,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",646-602-5600,"40 Rector St Floor 9, New York, NY 10006",['Coalition Member']
65,255%20orange%20st%2C%20albany%2C%20ny%2012210,42.6586276,-73.7587756,46.0,109.0,Albany County,12210.0,www.unitedtenantsalbany.org,United Tenants of Albany,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",518-436-8997,"255 Orange St, Albany, NY 12210",['Campaign Member']
66,729%20w%20181st%20st%2C%20new%20york%2C%20ny%2010033,40.85034442857143,-73.93603685714285,31.0,72.0,New York County,10033.0,https://www.ftjc.org/,Fort Tryon Jewish Center,['Statewide Right to Counsel'],347-618-2450,"729 W 181st St, New York, NY 10033",['Supporter']
67,335%20e%2077th%20st%2C%20new%20york%2C%20ny%2010075,40.77165130434783,-73.95491673913044,28.0,76.0,New York County,10075.0,https://www.cbyarmonk.org/,Congregation B'nai Yisrael,['Statewide Right to Counsel'],212-879-1558,"335 E 77th St, New York, NY 10075",['Supporter']
68,460%20aviation%20rd%2C%20queensbury%2C%20ny%2012804,43.3285808,-73.68721606139513,45.0,114.0,Warren County,12804.0,https://www.umcq.org/,Queensbury United Methodist Church,['Statewide Right to Counsel'],518-793-9728,"460 Aviation Rd, Queensbury, NY 12804",['Supporter']
69,161%20port%20richmond%20avenue%2C%20staten%20island%2C%20ny%2010302,40.6371634,-74.1338219,23.0,61.0,Richmond County,10302.0,https://maketheroadny.org/,Make the Road New York - Staten Island,['Statewide Right to Counsel'],718-727-1222,"161 Port Richmond Avenue, Staten Island, NY 10302",['Endorser']
70,613%20new%20lots%20ave%2C%20brooklyn%2C%20ny%2011207,40.6648125,-73.8866216,19.0,60.0,Kings County,11207.0,https://ucceny.org/,United Community Centers Inc,['Statewide Right to Counsel'],718-649-7979,"613 New Lots Ave, Brooklyn, NY 11207",['Endorser']
71,118-21%20queens%20blvd%2C%20forest%20hills%2C%20ny%2011375,40.7150191,-73.8315347,14.0,27.0,Queens County,11375.0,www.queensdefenders.com,Queens Defenders,['Statewide Right to Counsel'],718-261-3047,"118-21 Queens Blvd, Forest Hills, NY 11375",['Supporter']
72,126%20state%20st%20suite%20302%2C%20albany%2C%20ny%2012207,42.6502385,-73.7548659,46.0,109.0,Albany County,12207.0,www.npcnys.org,"Neighborhood Preservation Coalition of New York State, Inc.","['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",518-432-6757,"126 State St Suite 302, Albany, NY 12207",['Campaign Member']
73,539%20alabama%20ave%2C%20brooklyn%2C%20ny%2011207,40.6626998,-73.8962794,19.0,60.0,Kings County,11207.0,https://hcr.ny.gov/location/east-new-york-urban-youth-corps-inc,East New York Urban Youth Corps,['Statewide Right to Counsel'],718-922-2311,"539 Alabama Ave, Brooklyn, NY 11207",['Supporter']
74,205%20jefferson%20blvd%2C%20staten%20island%2C%20ny%2010312,40.5446658,-74.1816976,24.0,62.0,Richmond County,10312.0,https://www.messiahny.org/,Messiah Lutheran Church,['Statewide Right to Counsel'],718-356-1050,"205 Jefferson Blvd, Staten Island, NY 10312",['Supporter']
75,55%20hester%20st%2C%20new%20york%2C%20ny%2010002,40.71580651612904,-73.99030222580646,27.0,65.0,New York County,10002.0,www.caaav.org,CAAAV: Organizing Asian Communities,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-473-6485,"55 Hester St, New York, NY 10002",['Campaign Member']
