,address_code,lat,lon,Senate_District,Assembly_District,County,Zip_Code,Website,Name,Legislation,Phone,Address,Membership Status
76,362%20state%20st%2C%20albany%2C%20ny%2012210,42.6559972,-73.765033,46.0,109.0,Albany County,12210.0,https://firstpresalbany.org/,First Presbyterian Church of Albany,['Statewide Right to Counsel'],518-449-7332,"362 State St, Albany, NY 12210",['Supporter']
77,14%20w%20170th%20st%2C%20bronx%2C%20ny%2010452,40.8406424375,-73.9186986875,29.0,84.0,Bronx County,10452.0,,Sanctuary Church,['Statewide Right to Counsel'],,"14 W 170th St, Bronx, NY 10452",['Supporter']
78,45%20wadsworth%20ave%2C%20new%20york%2C%20ny%2010033,40.84681759090909,-73.93729513636364,31.0,72.0,New York County,10033.0,www.nmic.org,Northern Manhattan Improvement Corporation,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-822-8300,"45 Wadsworth Ave, New York, NY 10033",['Coalition Member']
79,777%2010th%20ave%2C%20new%20york%2C%20ny%2010019,40.76567086956522,-73.991193,47.0,67.0,New York County,10019.0,https://westsideneighborhoodalliance.wordpress.com/about/,Westside Neighborhood Alliance,"['Statewide Right to Counsel', 'Winter Eviction Moratorium', 'Clean Hands', 'Defend Right to Counsel']",212-541-5996 x.16,"777 10th Ave, New York, NY 10019",['Coalition Member']
80,405%20rxr%20plaza%2C%20uniondale%2C%20ny%2011556,40.720289,-73.58378,6.0,18.0,Nassau County,11556.0,https://www.chaplains.care/,New York State Chaplain Task Force,['Statewide Right to Counsel'],718-749-8534,"405 RXR Plaza, Uniondale, NY 11556",['Supporter']
81,19%20court%20street%2C%20suite%20305%2C%20white%20plains%2C%20ny%2010601,41.0320414,-73.7673361,37.0,93.0,Westchester County,10601.0,https://www.hvjc.org/,Hudson Valley Justice Center - Westchester County,"['Statewide Right to Counsel', 'Clean Hands', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",914-308-3490,"19 Court Street, Suite 305, White Plains, NY 10601",['Campaign Member']
82,320%20carleton%20ave%2C%20central%20islip%2C%20ny%2011722,40.76654,-73.1960336,4.0,6.0,Suffolk County,11722.0,https://empirejustice.org/,Empire Justice Center - Long Island,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",631-533-5240,"320 Carleton Ave, Central Islip, NY 11722",['Campaign Member']
83,299%20broadway%2C%20brooklyn%2C%20ny%2010007,40.714104,-74.006487,27.0,66.0,New York County,10007.0,https://mobilizationforjustice.org/,Mobilization For Justice,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-417-3700,"299 Broadway, Brooklyn, NY 10007",['Coalition Member']
84,14%20jefferson%20st%2C%20new%20york%2C%20ny%2010002,40.713795600000005,-73.9887524,27.0,65.0,New York County,10002.0,https://socialists.nyc/working-groups/,NYC DSA Housing Working Group,"['Statewide Right to Counsel', 'Winter Eviction Moratorium']",,"14 Jefferson St, New York, NY 10002",['Endorser']
85,35%20marcy%20pl%2C%20bronx%2C%20ny%2010452,40.8385615,-73.9172203,32.0,84.0,Bronx County,10452.0,www.casapower.org,CASA: Community Action for Safe Apartments,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",718-716-8000,"35 Marcy Pl, Bronx, NY 10452",['Coalition Member']
86,40%20worth%20st%20suite%20829%2C%20new%20york%2C%20ny%2010013,40.7173052,-74.0069976,27.0,66.0,New York County,10013.0,https://volsprobono.org/,Volunteers of Legal Service,['Statewide Right to Counsel'],212-966-4400,"40 Worth St Suite 829, New York, NY 10013",['Supporter']
87,24%20eagle%20st%20%23%20202%2C%20albany%2C%20ny%2012207,42.653103214285714,-73.75362704761905,46.0,109.0,Albany County,12207.0,https://www.albanyny.gov/2187/Albany-Common-Council,Albany Common Council,['Statewide Right to Counsel'],518-434-5087,"24 Eagle St # 202, Albany, NY 12207",['Endorser']
88,990%20e%20181st%20st%2C%20bronx%2C%20ny%2010460,40.84442504347826,-73.8794765652174,32.0,87.0,Bronx County,10460.0,,New Tabernacle Baptist Church,['Statewide Right to Counsel'],718-367-9882,"990 E 181st St, Bronx, NY 10460",['Supporter']
89,438%20main%20st%207th%20floor%2C%20buffalo%2C%20ny%2014202,42.88561371428571,-78.87451859183673,63.0,141.0,Erie County,14202.0,https://ecbavlp.com/,"Erie County Bar Association Volunteer Lawyers Project, Inc.","['Statewide Right to Counsel', 'Clean Hands', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",716-847-0662,"438 Main St 7th floor, Buffalo, NY 14202",['Campaign Member']
90,331%20e%2070th%20st%2C%20new%20york%2C%20ny%2010021,40.76716995652174,-73.9583324347826,28.0,76.0,New York County,10021.0,https://www.lenoxhill.org/,Lenox Hill Neighborhood House ,"['Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium', 'Clean Hands']",212-744-5022,"331 E 70th St, New York, NY 10021",['Campaign Member']
91,80%20north%20broadway%2C%20white%20plains%2C%20ny%2010603,41.03966268631709,-73.76699251866646,37.0,93.0,Westchester County,10603.0,https://empirejustice.org/,Empire Justice Center - White Plains,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"80 North Broadway, White Plains, NY 10603",['Campaign Member']
92,189%20n%20water%20st%2C%20rochester%2C%20ny%2014604%2C%20usa,43.15980697959184,-77.61153744897959,56.0,137.0,Monroe County,14604.0,https://www.vocal-ny.org/chapter/rochester/,VOCAL-NY - Rochester,['Statewide Right to Counsel'],718-802-9540,"189 N Water St, Rochester, NY 14604, USA",['Endorser']
93,960%20main%20st%2C%20buffalo%2C%20ny%2014202,42.9007341,-78.8696585,63.0,141.0,Erie County,14202.0,https://wnyhomeless.org/,Homeless Alliance of Western NY,['Statewide Right to Counsel'],716-853-1101,"960 Main St, Buffalo, NY 14202",['Endorser']
94,300%20douglass%20st%2C%20brooklyn%2C%20ny%2011217,40.679187,-73.98166,26.0,52.0,Kings County,11217.0,https://www.vocal-ny.org/,VOCAL-NY - New York,['Statewide Right to Counsel'],718-802-9540,"300 Douglass St, Brooklyn, NY 11217",['Endorser']
95,51-23%20queens%20blvd%2C%20queens%2C%20ny%2011377,40.74283,-73.913165,12.0,37.0,Queens County,11377.0,www.woodsideonthemove.org,Woodside On the Move,"['Statewide Right to Counsel', 'Winter Eviction Moratorium', 'Defend Right to Counsel', 'Clean Hands']",718-476-8449,"51-23 Queens Blvd, Queens, NY 11377",['Campaign Member']
96,1124%20culver%20road%2C%20rochester%2C%20ny%2014609,43.165713,-77.5628964,55.0,138.0,Monroe County,14609.0,https://www.covenantroc.org/,Covenant United Methodist Church,['Statewide Right to Counsel'],585-456 - 1979,"1124 Culver Road, Rochester, NY 14609",['Supporter']
97,331%20w%2038th%20st%2C%20new%20york%2C%20new%20york%2010018%2C%20us,40.7551702244898,-73.99250291836735,47.0,75.0,New York County,10018.0,https://midtownsouthcc.org/,Midtown South Community Council,"['Statewide Right to Counsel', 'Winter Eviction Moratorium', 'Clean Hands', 'Defend Right to Counsel']",,"331 W 38th St, New York, New York 10018, US",['Coalition Member']
98,one%20west%20main%20street%2C%20ste.%20200%2C%20rochester%2C%20ny%2014614,43.1554214,-77.61310156273515,56.0,137.0,Monroe County,14614.0,https://empirejustice.org/,Empire Justice Center - Rochester,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",585-454-4060,"One West Main Street, Ste. 200, Rochester, NY 14614",['Campaign Member']
99,640%20johnson%20ave%2C%20bohemia%2C%20ny%2011716,40.78040478000204,-73.09676938454011,8.0,7.0,Suffolk County,11716.0,www.lifairhousing.org,Long Island Housing Services Inc,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",631-567-5111,"640 Johnson Ave, Bohemia, NY 11716",['Campaign Member']
100,751%20james%20st%2C%20syracuse%2C%20ny%2013203,43.05573830612245,-76.14178948979593,48.0,129.0,Onondaga County,13203.0,https://syracusetenant.org/,Greater Syracuse Tenants Network,['Statewide Right to Counsel'],315-475-8092,"751 James St, Syracuse, NY 13203",['Supporter']
101,syracuse%2C%20new%20york,,,,,,,https://www.syracusetenantsunion.com/about,Syracuse Tenant Union,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",315-308-0130,"Syracuse, New York",['Campaign Member']
102,177%20livingston%20st%20%237%2C%20brooklyn%2C%20ny%2011201,40.6901951,-73.9867963,26.0,52.0,Kings County,11201.0,www.bds.org,Brooklyn Defender Services,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",718-254-0700,"177 Livingston St #7, Brooklyn, NY 11201",['Coalition Member']
103,85%20chestnut%20st%2C%20albany%2C%20ny%2012210,42.6535144,-73.7613522,46.0,109.0,Albany County,12210.0,https://wpcalbany.org/,Westminster Presbyterian Church,['Statewide Right to Counsel'],518-449-7332,"85 Chestnut St, Albany, NY 12210",['Supporter']
104,239%20seguine%20ave%2C%20staten%20island%2C%20ny%2010309,40.520652,-74.197552,24.0,62.0,Richmond County,10309.0,https://www.princebaycommunitychurch.org/,Prince’s Bay Reformed Church,['Statewide Right to Counsel'],718-984-4526,"239 Seguine Ave, Staten Island, NY 10309",['Supporter']
105,221%20s%20warren%20st%20%23300%2C%20syracuse%2C%20ny%2013202,43.04929740816327,-76.1506378367347,48.0,129.0,Onondaga County,13202.0,https://www.lscny.org/,Legal Services of Central New York,['Statewide Right to Counsel'],315-703-6500,"221 S Warren St #300, Syracuse, NY 13202",['Endorser']
106,westchester%20county%2C%20ny%2C%20usa,41.031235,-73.759928,37.0,93.0,Westchester County,10605.0,https://www.vocal-ny.org/chapter/westchester-county/,VOCAL-NY - Westchester County,['Statewide Right to Counsel'],718-802-9540,"Westchester County, NY, USA",['Endorser']
107,505%20park%20ave%20%23620%2C%20new%20york%2C%20ny%2010022,40.763121,-73.969525,28.0,73.0,New York County,10022.0,https://www.cb8m.com/,Manhattan Community Board 8,['Statewide Right to Counsel'],212-758-4340,"505 Park Ave #620, New York, NY 10022",['Endorser']
108,777%2010th%20ave%20%231%2C%20new%20york%2C%20ny%2010019,40.76567086956522,-73.991193,47.0,67.0,New York County,10019.0,www.hcc-nyc.org,Housing Conservation Coordinators,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-541-5996,"777 10th Ave #1, New York, NY 10019",['Coalition Member']
109,621%20degraw%20st%2C%20brooklyn%2C%20ny%2011217,40.678865875,-73.9824081875,26.0,52.0,Kings County,11217.0,www.nhnhome.org,Neighbors Helping Neighbors,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",718-237-2017,"621 Degraw St, Brooklyn, NY 11217",['Campaign Member']
110,470%20mamaroneck%20ave%20%23%20410%2C%20white%20plains%2C%20ny%2010605,41.0226218,-73.7601182,37.0,88.0,Westchester County,10605.0,www.wroinc.org,Westchester Residential Opportunities,['Statewide Right to Counsel'],914-428-4507,"470 Mamaroneck Ave # 410, White Plains, NY 10605",['Endorser']
111,385%20watervliet-shaker%20road%2C%20latham%2C%20ny%2012110-4799,42.7293503,-73.7385651,43.0,110.0,Albany County,12110.0,https://csjcarondelet.org/locations/albany/,Sisters of St. Joseph of Carondelet,['Statewide Right to Counsel'],518-783-3500,"385 Watervliet-Shaker Road, Latham, NY 12110-4799",['Supporter']
112,hudson%20valley%2C%20ny,41.88982285,-74.0149535616075,41.0,103.0,Ulster County,12401.0,https://lssa2320.org/,"Legal Services of the Hudson Valley's Staff Attorney Association, National Organization of Legal Service Workers, Local 2320",['Statewide Right to Counsel'],212-228-0992,"Hudson Valley, NY",['Endorser']
113,2295%20adam%20clayton%20powell%20blvd.%20%231%2C%20new%20york%20city%2C%20ny%2010030,40.814959,-73.943629,30.0,70.0,New York County,10030.0,https://pslweb.org/,Party for Socialism and Liberation - New York City,['Statewide Right to Counsel'],212-694-8762,"2295 Adam Clayton Powell Blvd. #1, New York City, NY 10030",['Endorser']
114,120%20e%20169th%20st%2C%20bronx%2C%20ny%2010452,40.83690720408163,-73.917442,29.0,84.0,Bronx County,10452.0,http://www.walkermemorialbaptistchurch.com/,Walker Memorial Baptist Church,['Statewide Right to Counsel'],718-588-4262,"120 E 169th St, Bronx, NY 10452",['Supporter']
115,151%20lawrence%20st%204th%20floor%2C%20brooklyn%2C%20ny%2011201,40.69178577142857,-73.98618477142857,26.0,52.0,Kings County,11201.0,www.wearebcs.org,Brooklyn Community Services,['Statewide Right to Counsel'],718-310-5600,"151 Lawrence St 4th floor, Brooklyn, NY 11201",['Endorser']
116,129%20fulton%20st%2C%20new%20york%2C%20ny%2010038,40.7102102,-74.0075044,27.0,65.0,New York County,10038.0,www.coalitionforthehomeless.org,Coalition for the Homeless,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-776-2000,"129 Fulton St, New York, NY 10038",['Coalition Member']
117,westchester%2C%20ny,,,,,,,https://www.instagram.com/rtcwestchester/?hl=en,Westchester Right to Counsel Coalition,['Statewide Right to Counsel'],,"Westchester, NY",['Endorser']
118,35%20orchard%20st%2C%20white%20plains%2C%20ny%2010603,41.04715775,-73.7664031125,37.0,93.0,Westchester County,10603.0,www.liftingupwestchester.org,Lifting Up Westchester,['Statewide Right to Counsel'],914-949-3098,"35 Orchard St, White Plains, NY 10603",['Endorser']
119,90%20pennsylvania%20ave%2C%20massapequa%2C%20ny%2011758,40.6786797,-73.4721662,8.0,17.0,Nassau County,11758.0,www.lipc.org,Long Island Progressive Coalition,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",516-541-1006,"90 Pennsylvania Ave, Massapequa, NY 11758",['Campaign Member']
120,ridgewood%2C%20queens%2C%20ny,,,,,,,https://www.ridgewoodtenantsunion.org/,Ridgewood Tenants Union,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",732-835-2344,"Ridgewood, Queens, NY",['Coalition Member']
121,496%20western%20hwy%20s%2C%20blauvelt%2C%20ny%2010913,41.053427,-73.955152,38.0,97.0,Rockland County,10962.0,,Sisters of St. Dominic,['Statewide Right to Counsel'],845-359-5691,"496 Western Hwy S, Blauvelt, NY 10913",['Supporter']
122,194-59%20murdock%20ave%2C%20queens%2C%20ny%2011412,40.6991422,-73.7584484,14.0,33.0,Queens County,11412.0,https://www.facebook.com/GreaterMtCalvaryNY/,Greater Mt. Calvary,['Statewide Right to Counsel'],718-465-8881,"194-59 Murdock Ave, Queens, NY 11412",['Supporter']
123,rockland%20county%2C%20ny,41.1330926,-74.08863954570006,38.0,98.0,Rockland County,10901.0,https://www.dc37.net/benefits/MELS,District Council 37 Municipal Employees Legal Services (DC37) - Rockland,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-815-1111,"Rockland County, NY",['Coalition Member']
124,555%20w%2057th%20st%2C%20suite%20603%2C%20new%20york%2C%20new%20york%2010019,40.7700413,-73.9902036,47.0,67.0,New York County,10019.0,https://justiceandopportunity.org/,John Jay College Institute for Justice and Opportunity,['Statewide Right to Counsel'],,"555 W 57th St, Suite 603, New York, New York 10019",['Endorser']
125,9035%20148th%20st%2C%20jamaica%2C%20ny%2011435,40.701347,-73.80608,14.0,32.0,Queens County,11435.0,https://qcba.org/page-18081,Queens County Bar Association Volunteer Lawyers Project (QVLP),['Statewide Right to Counsel'],718-739-4100,"9035 148th St, Jamaica, NY 11435",['Supporter']
126,syracuse%2C%20ny%2C%20usa,,,,,,,https://www.vocal-ny.org/chapter/syracuse/,VOCAL-NY - Syracuse,['Statewide Right to Counsel'],718-802-9540,"Syracuse, NY, USA",['Endorser']
127,2024%20richmond%20ave%2C%20staten%20island%2C%20ny%2010314,40.59845055555556,-74.162671,24.0,63.0,Richmond County,10314.0,https://www.facebook.com/SICouncil/,Staten Island Council of Churches,['Statewide Right to Counsel'],718-761-6782,"2024 Richmond Ave, Staten Island, NY 10314",['Supporter']
128,1542%20main%20st%2C%20buffalo%2C%20ny%2014209,42.9154872,-78.8646268,61.0,141.0,Erie County,14209.0,www.homeny.org,Housing Opportunities Made Equal (HOME),['Statewide Right to Counsel'],716-854-1400,"1542 Main St, Buffalo, NY 14209",['Endorser']
129,1010%206th%20ave%2C%20new%20york%2C%20ny%2010018,40.75192223076923,-73.98611192307692,28.0,75.0,New York County,10018.0,www.cidny.org,"Center For Independence of the Disabled, New York","['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-674-2300,"1010 6th Ave, New York, NY 10018",['Coalition Member']
130,63%20tiffany%20place%2C%20brooklyn%2C%20ny%2011231,40.68699271428572,-74.00062666666666,26.0,52.0,Kings County,11231.0,https://save63tiffany.com/,Save63Tiffany,"['Statewide Right to Counsel', 'Clean Hands', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"63 Tiffany Place, Brooklyn, NY 11231",['Coalition Member']
131,256%20orange%20st.%2C%20ste%20203%2C%20albany%2C%20ny%2012210,42.6582344,-73.758934,46.0,109.0,Albany County,12210.0,,"The Alternative to Economic and Housing Displacement, Inc.","['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"256 Orange St., Ste 203, Albany, NY 12210",['Campaign Member']
132,55%20washington%20square%20s%2C%20new%20york%2C%20ny%2010012,40.730295,-73.998307,27.0,66.0,New York County,10012.0,https://www.judson.org/,Judson Memorial Church,['Statewide Right to Counsel'],212-477-0351,"55 Washington Square S, New York, NY 10012",['Supporter']
133,633%203rd%20ave%2010th%20floor%2C%20new%20york%2C%20ny%2010017,40.749776,-73.974898,59.0,73.0,New York County,10017.0,www.cssny.org,Community Service Society,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-254-8900,"633 3rd Ave 10th floor, New York, NY 10017",['Coalition Member']
134,long%20island%2C%20ny,,,,,,,https://longislandactivists.org/,Long Island Activists,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",,"Long Island, NY",['Campaign Member']
135,121-18%20liberty%20ave%202nd%20floor%2C%20south%20richmond%20hill%2C%20ny%2011419,,,,,,,www.chhayacdc.org,Chhaya CDC Richmond Hill Center,['Statewide Right to Counsel'],718-374-3371,"121-18 Liberty Ave 2nd floor, South Richmond Hill, NY 11419",['Supporter']
136,263%20w%2086th%20st%2C%20new%20york%2C%20ny%2010024,40.78855775,-73.97686024999999,47.0,67.0,New York County,10024.0,https://stpaulandstandrew.org/,St. Paul and St. Andrew United Methodist Church,['Statewide Right to Counsel'],212-362-3179,"263 W 86th St, New York, NY 10024",['Supporter']
137,40%20worth%20st%20suite%20606%2C%20new%20york%2C%20ny%2010013,40.7173052,-74.0069976,27.0,66.0,New York County,10013.0,www.legalservicesnyc.org,Legal Services NYC,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",646-442-3575,"40 Worth St Suite 606, New York, NY 10013",['Coalition Member']
138,11%20park%20pl%20%231512%2C%20new%20york%2C%20ny%2010007,40.7130009,-74.0083413,27.0,66.0,New York County,10007.0,https://youthrepresent.org/,Youth Represent,['Statewide Right to Counsel'],646-759-8080,"11 Park Pl #1512, New York, NY 10007",['Endorser']
139,350%20w%2031st%20st%2C%20new%20york%2C%20ny%2010001,40.750803510204086,-73.99633851020408,47.0,75.0,New York County,10001.0,https://lssa2320.org/,"National Organization of Legal Services Workers, Legal Services Staff Association (LSSA) - UAW Local 2320",['Statewide Right to Counsel'],212-228-0097,"350 W 31st St, New York, NY 10001",['Endorser']
140,4812%209th%20ave%2C%20brooklyn%2C%20ny%2011220,40.64081518367348,-74.0005737755102,17.0,49.0,Kings County,11220.0,www.cpc-nyc.org,Chinese-American Planning Council ,['Statewide Right to Counsel'],718-431-2320,"4812 9th Ave, Brooklyn, NY 11220",['Endorser']
141,44%20court%20street%2C%20suite%201206%2Ck%20brooklyn%2C%20ny%2011201,40.692693,-73.991017,26.0,52.0,Kings County,11201.0,https://www.accessjusticebrooklyn.org/,Access Justice Brooklyn,['Statewide Right to Counsel'],718-624-3894,"44 Court Street, Suite 1206,k Brooklyn, NY 11201",['Supporter']
142,buffalo%2C%20ny,,,,,,,https://buffalo-dsa.org/,Buffalo Democratic Socialists of America,['Statewide Right to Counsel'],,"Buffalo, NY",['Endorser']
143,9%20johnsons%20ln%2C%20new%20city%2C%20ny%2010956,41.1296231,-73.9906921,38.0,96.0,Rockland County,10956.0,www.centerforsafetyandchange.org,Center for Safety & Change,['Statewide Right to Counsel'], [phone],"9 Johnsons Ln, New City, NY 10956",['Endorser']
144,1064%20brighton%20road%2C%20tonawanda%2C%20ny%2014150,42.9914215,-78.833507,61.0,140.0,Erie County,14150.0,https://episcopalpartnership.org/,Episcopal Diocese WNY,['Statewide Right to Counsel'],716-881-0660,"1064 Brighton Road, Tonawanda, NY 14150",['Supporter']
145,148%20martine%20ave%2C%20white%20plains%2C%20ny%2010601,41.03116738099204,-73.76686565257546,37.0,93.0,Westchester County,10601.0,https://westchesterlegislators.com/,Westchester County Board of Legislators,['Statewide Right to Counsel'],,"148 Martine Ave, White Plains, NY 10601",['Endorser']
146,349%20east%20149th%20st.%2C%2010th%20floor%2C%20bronx%2C%20ny%2010451,40.8167916,-73.9198227,29.0,84.0,Bronx County,10451.0,https://www.legalservicesnyc.org/our-program/bronx,Bronx Legal Services,"['Statewide Right to Counsel', 'Clean Hands', 'Winter Eviction Moratorium', 'Defend Right to Counsel']",917-661-4500,"349 East 149th St., 10th Floor, Bronx, NY 10451",['Coalition Member']
147,4%20w%2043rd%20st%20suite%20%23407%2C%20new%20york%2C%20ny%2010036,40.7544434,-73.9813232,28.0,75.0,New York County,10110.0,https://www.nydis.org/,New York Disaster Interfaith Services,['Statewide Right to Counsel'],212-669-6100,"4 W 43rd St Suite #407, New York, NY 10036",['Supporter']
148,one%20w%20main%20st%2C%20rochester%2C%20ny%2014614,42.50934355,-78.67542406481718,60.0,147.0,Erie County,14141.0,https://www.lasroc.org/,The Legal Aid Society of Rochester,['Statewide Right to Counsel'],585-232-4090,"One W Main St, Rochester, NY 14614",['Endorser']
149,312%20broadway%202nd%20floor%2C%20brooklyn%2C%20ny%2011211,40.707843,-73.95650842857142,18.0,50.0,Kings County,11211.0,www.communitiesresist.org,Communities Resist,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']", [phone],"312 Broadway 2nd Floor, Brooklyn, NY 11211",['Coalition Member']
150,1600%2050%2C%20broadway%2C%20new%20york%2C%20ny%2010004,40.760295,-73.984503,28.0,75.0,New York County,10019.0,https://www.alaa.org/,Association of Legal Aid Attorneys -- UAW Local 2325,"['Clean Hands', 'Statewide Right to Counsel', 'Defend Right to Counsel', 'Winter Eviction Moratorium']",212-343-0708,"1600 50, Broadway, New York, NY 10004",['Campaign Member']
151,brooklyn%2C%20ny,40.65973505,-74.00358737108004,26.0,51.0,Kings County,11232.0,https://brooklynevictiondefense.org/en/,Brooklyn Eviction Defense,['Winter Eviction Moratorium'],917-982-2265,"Brooklyn, NY",['Endorser']
